"","month","year","plantkey","materialkey","order_quantity","plant","plant_name","material_description"
"1",1,2022,4,1,15990,"ANT2","Antwerp DC","EV Car Battery"
"2",1,2022,4,2,4381,"ANT2","Antwerp DC","Home Battery"
"3",1,2022,5,1,8337,"WRO2","Wrocław DC","EV Car Battery"
"4",1,2022,5,2,1998,"WRO2","Wrocław DC","Home Battery"
"5",1,2022,6,1,8454,"LYO2","Lyon DC","EV Car Battery"
"6",1,2022,6,2,2342,"LYO2","Lyon DC","Home Battery"
"7",1,2022,7,1,265,"BIR2","Birmingham DC","EV Car Battery"
"8",1,2022,7,2,54,"BIR2","Birmingham DC","Home Battery"
"9",1,2022,8,1,6818,"GOT2","Göteborg DC","EV Car Battery"
"10",1,2022,8,2,1680,"GOT2","Göteborg DC","Home Battery"
"11",1,2023,4,1,16616,"ANT2","Antwerp DC","EV Car Battery"
"12",1,2023,4,2,4225,"ANT2","Antwerp DC","Home Battery"
"13",1,2023,5,1,7962,"WRO2","Wrocław DC","EV Car Battery"
"14",1,2023,5,2,1816,"WRO2","Wrocław DC","Home Battery"
"15",1,2023,6,1,9319,"LYO2","Lyon DC","EV Car Battery"
"16",1,2023,6,2,2018,"LYO2","Lyon DC","Home Battery"
"17",1,2023,7,1,248,"BIR2","Birmingham DC","EV Car Battery"
"18",1,2023,7,2,57,"BIR2","Birmingham DC","Home Battery"
"19",1,2023,8,1,7316,"GOT2","Göteborg DC","EV Car Battery"
"20",1,2023,8,2,1541,"GOT2","Göteborg DC","Home Battery"
"21",1,2024,4,1,17495,"ANT2","Antwerp DC","EV Car Battery"
"22",1,2024,4,2,4106,"ANT2","Antwerp DC","Home Battery"
"23",1,2024,5,1,7433,"WRO2","Wrocław DC","EV Car Battery"
"24",1,2024,5,2,2009,"WRO2","Wrocław DC","Home Battery"
"25",1,2024,6,1,9022,"LYO2","Lyon DC","EV Car Battery"
"26",1,2024,6,2,2278,"LYO2","Lyon DC","Home Battery"
"27",1,2024,7,1,304,"BIR2","Birmingham DC","EV Car Battery"
"28",1,2024,7,2,73,"BIR2","Birmingham DC","Home Battery"
"29",1,2024,8,1,7418,"GOT2","Göteborg DC","EV Car Battery"
"30",1,2024,8,2,2004,"GOT2","Göteborg DC","Home Battery"
"31",2,2022,4,1,15579,"ANT2","Antwerp DC","EV Car Battery"
"32",2,2022,4,2,4149,"ANT2","Antwerp DC","Home Battery"
"33",2,2022,5,1,7006,"WRO2","Wrocław DC","EV Car Battery"
"34",2,2022,5,2,1947,"WRO2","Wrocław DC","Home Battery"
"35",2,2022,6,1,8094,"LYO2","Lyon DC","EV Car Battery"
"36",2,2022,6,2,1987,"LYO2","Lyon DC","Home Battery"
"37",2,2022,7,1,283,"BIR2","Birmingham DC","EV Car Battery"
"38",2,2022,7,2,138,"BIR2","Birmingham DC","Home Battery"
"39",2,2022,8,1,6542,"GOT2","Göteborg DC","EV Car Battery"
"40",2,2022,8,2,1392,"GOT2","Göteborg DC","Home Battery"
"41",2,2023,4,1,15228,"ANT2","Antwerp DC","EV Car Battery"
"42",2,2023,4,2,3688,"ANT2","Antwerp DC","Home Battery"
"43",2,2023,5,1,7038,"WRO2","Wrocław DC","EV Car Battery"
